(0, {'in': 28- 94+ 26+ 87- 91- 56- 79- 14- 16+ 10+ 42+ 69+ 35+ 8- 72+ 17- 29+ 93- 18+ 50- 1+ 44+ 95+ 22+ 31- 83- 88- 41+ 32+ 89- 11+ 30- 19- 67- 54- 60- 15+ 34+ 39+ 20- 63+ 66+ 84- 73- 85- 36+ 82+ 45+ 61+ 38+ 4- 62+ 64- 23- 71- 51- 13+ 47+ 5+ 92+ 24+ 58+ 27+ 49+ 70- 96+ 77- 90+ 57- 65+ 76- 6- 68+ 52- 55- 86+ 46+ 40- 9- 2+ 59+ 53+ 75- 37- 81- 74- 80+ 43+ 78- 12- 3- 7- 21- 48+ 33+ 25+, 'ex': [0], 'f': True}) [-1]
(11, {'in': 48+ 60+ 94+ 26+ 32+ 87- 65+ 76- 93+ 72- 30- 82+ 7- 47+ 45+ 31+ 61+ 56- 58- 40- 9- 67- 28+ 4- 19- 73+ 88+ 53+ 75- 84- 37- 81- 34+ 78- 5+ 20- 68- 17- 63+ 66+ 2+ 18+ 54+ 89- 3- 44+ 95+ 21- 57+ 33+ 83- 35- 79+ 49+ 86+ 70- 51+ 77-|90+ 59+ 16- 42- 92- 85- 39- 91- 22- 74+ 50+ 1- 8+ 43- 27- 38+ 46+ 62+ 15+ 6+ 71- 52+ 13+ 96- 24+ 80+ 11- 29+ 41- 36- 10- 55+ 69- 12+ 64+ 23+ 25+ 14-, 'ex': [2, 3], 'f': True}) [12, 6]
(12, {'in': 94+ 26+ 54+ 87- 91- 72- 56- 57+ 14- 6+ 52+ 17- 29+ 18+ 44+ 95+ 83- 60+ 32+ 89- 39- 93+ 50+ 1- 31+ 67- 28+ 88+ 15+ 34+ 11- 96- 20- 63+ 66+ 78- 84- 36- 10- 69- 35- 58- 68- 85- 22- 82+ 45+ 61+ 38+ 4- 62+ 71- 13+ 47+ 5+ 24+ 55+ 79+ 49+ 70- 77- 90+ 16- 42- 92- 65+ 76- 74+ 8+ 43- 27- 30- 12+ 46+ 40- 9- 2+ 19- 59+ 53+ 75- 37- 81- 80+ 41- 73+ 3- 7- 21- 48+ 33+ 64+ 23+ 86+ 25+ 51+, 'ex': [3], 'f': True}) [-1]
(13, {'in': 90+ 22+ 59+ 94+ 32+ 65+ 11+ 6- 30- 68+ 79- 58+ 19- 61+ 56- 14- 46+ 82+ 40- 9- 10+ 42+ 4- 62+ 15+ 23- 37- 81- 34+ 13+ 47+ 67- 92+ 20- 72+ 80+ 17- 63+ 66+ 29+ 93- 1+ 70- 84- 89- 12- 3- 95+ 21- 48+ 83- 49+ 86+ 25+ 7- 38+ 39+|64+ 60+ 16- 24- 54+ 74+ 71+ 50+ 8+ 43- 5- 27- 31+ 44- 73+ 28+ 18- 88+ 77+ 87+ 52+ 96- 26- 53- 45- 91+ 41- 36- 76+ 33- 57+ 55+ 69- 35- 2- 85+ 51+ 78+ 75+, 'ex': [0, 4], 'f': True}) [0, 18]
(14, {'in': 12- 1+ 33- 44- 93- 39+ 92+ 11+ 6- 42+ 71+ 68+ 85+|90+ 50+ 64+ 60+ 94+ 54+ 65+ 74+ 56- 82+ 40- 43- 57+ 86+ 38+ 51+ 46+ 73+ 67- 28+ 4- 19- 88+ 59+ 37- 81- 34+ 13+ 47+ 20- 80+ 17- 63+ 29+ 84- 36- 3- 95+ 48+ 55+ 83- 35- 49+ 7- 25+ 89-|79- 5- 58+ 77+ 53- 23- 78+ 22+ 87+ 24- 76+ 72+ 26- 10+ 2- 45- 91+ 18- 75+|41- 15+ 27- 31+ 16- 14- 52+ 96- 61+ 8+ 32+ 69- 9- 70- 66+ 30- 21- 62+, 'ex': [1, 3, 4], 'f': True}) [16, 10, 15]
(15, {'in': 16- 24- 32+ 30- 8+ 79- 5- 27- 31+ 61+ 14- 9- 10+ 18- 62+ 15+ 77+ 23- 87+ 52+ 96- 72+ 26- 66+ 45- 91+ 41- 58+ 76+ 21- 22+ 69- 53- 2- 70- 78+ 75+|90+ 50+ 48+ 60+ 94+ 44- 54+ 65+ 11+ 6- 74+ 71+ 56- 82+ 43- 33- 86+ 38+ 46+ 68+ 40- 89- 67- 42+ 4- 19- 85+ 88+ 59+ 84- 37- 81- 34+ 13+ 47+ 92+ 20- 80+ 17- 63+ 39+ 29+ 93- 1+ 73+ 36- 12- 3- 95+ 57+ 55+ 83- 35- 28+ 64+ 49+ 7- 25+ 51+, 'ex': [1, 4], 'f': True}) [2, 18]
(16, {'in': 24- 11+ 6- 71+ 68+ 79- 5- 33- 44- 91+ 10+ 42+ 18- 77+ 23- 87+ 39+ 92+ 72+ 26- 12- 45- 93- 58+ 1+ 76+ 22+ 53- 2- 85+ 78+ 75+|90+ 50+ 48+ 60+ 59+ 16- 32+ 94+ 54+ 65+ 83- 47+ 74+ 56- 82+ 8+ 43- 27- 31+ 61+ 86+ 14- 46+ 40- 9- 67- 28+ 4- 19- 89- 62+ 15+ 84- 37- 81- 52+ 13+ 96- 70- 20- 34+ 80+ 17- 63+ 66+ 29+ 41- 73+ 36- 3- 95+ 21- 57+ 55+ 69- 35- 30- 64+ 49+ 7- 25+ 51+ 88+ 38+, 'ex': [3, 4], 'f': True}) [18, 12]
(17, {'in': 90+ 64+ 59+ 16- 44- 74+ 50+ 68+ 8+ 79- 43- 5- 27- 33- 29+ 38+ 46+ 18- 62+ 15+ 77+ 87+ 52+ 13+ 96- 72+ 26- 80+ 45- 93- 41- 36- 58+ 76+ 55+ 69- 53- 2- 25+ 14- 78+ 75+|22+ 60+ 32+ 94+ 24- 54+ 65+ 11+ 6- 71+ 30- 82+ 56- 40- 31+ 61+ 86+ 73+ 9- 10+ 42+ 4- 19- 85+ 88+ 23- 57+ 37- 81- 34+ 39+ 47+ 67- 92+ 20- 28+ 17- 63+ 66+ 91+ 1+ 84- 89- 12- 3- 95+ 21- 48+ 83- 35- 49+ 7- 70- 51+, 'ex': [2, 4], 'f': True}) [18, 6]
(18, {'in': 94+ 54+ 56- 79- 57+ 14- 44- 10+ 42+ 87+ 52+ 72+ 17- 29+ 93- 1+ 95+ 22+ 83- 53- 18- 60+ 32+ 89- 11+ 71+ 50+ 5- 31+ 67- 28+ 88+ 15+ 34+ 39+ 96- 20- 63+ 66+ 84- 36- 76+ 33- 69- 35- 82+ 40- 61+ 38+ 4- 62+ 77+ 23- 13+ 47+ 92+ 45- 58+ 55+ 49+ 70- 90+ 16- 24- 65+ 6- 74+ 68+ 8+ 43- 27- 30- 46+ 73+ 9- 19- 85+ 59+ 37- 81- 26- 80+ 91+ 41- 12- 3- 7- 21- 48+ 64+ 2- 86+ 25+ 51+ 78+ 75+, 'ex': [4], 'f': True}) [-1]
(19, {'in': 20+ 40+ 60+ 16- 42- 92- 24- 15- 74+ 27- 57+ 12+ 35- 90- 84+ 28+ 7+ 18- 83+ 77+ 87+ 52+ 96- 26- 68- 14+ 91+ 41- 36- 38- 10- 55+ 64+ 79+ 2- 85+ 37+ 9+ 47-|73- 88- 94+ 31- 32+ 65+ 11+ 76- 6- 29+ 30- 82+ 70- 45+ 19- 61+ 56- 46+ 67- 4- 54- 62+ 69+ 59+ 53+ 75- 23- 71- 51- 81- 8- 13+ 78- 5+ 72+ 34+ 80+ 17- 63+ 66+ 43+ 93- 1+ 50- 22+ 58+ 3- 44+ 95+ 21- 48+ 33+ 49+ 86+ 25+ 89- 39+, 'ex': [0, 5], 'f': True}) [0, 24]
(20, {'in': 64+ 60+ 94+ 31- 15- 65+ 11+ 76- 6- 74+ 56- 82+ 45+ 57+ 86+ 46+ 67- 28+ 4- 19- 85+ 69+ 59+ 53+ 75- 81- 8- 13+ 78- 5+ 34+ 80+ 17- 63+ 39+ 29+ 93- 1+ 36- 14+ 3- 10- 95+ 48+ 55+ 35- 79+ 49+ 25+ 89- 9+|20+ 40+ 88- 16- 42- 92- 24- 32+ 73- 30- 27- 61+ 12+ 90- 84+ 7+ 18- 62+ 83+ 77+ 23- 71- 51- 87+ 52+ 96- 72+ 26- 68- 58+ 66+ 43+ 91+ 41- 50- 38- 44+ 21- 22+ 33+ 2- 54- 70- 37+ 47-, 'ex': [1, 5], 'f': True}) [24, 2]
(21, {'in': 64+ 60+ 80+ 16- 42- 94+ 55+ 32+ 65+ 76- 74+ 30- 82+ 92- 70- 45+ 27- 57+ 61+ 56- 12+ 46+ 67- 28+ 4- 19- 62+ 59+ 53+ 75- 71- 81- 34+ 13+ 78- 5+ 52+ 68- 17- 63+ 66+ 29+ 41- 96- 36- 3- 10- 44+ 95+ 21- 48+ 33+ 35- 79+ 49+ 86+ 25+ 89-|20+ 40+ 88- 85+ 24- 73- 11+ 6- 90- 93- 84+ 7+ 18- 83+ 77+ 23- 51- 87+ 8- 39+ 72+ 26- 14+ 43+ 91+ 50- 58+ 1+ 38- 22+ 69+ 31- 15- 2- 54- 37+ 9+ 47-, 'ex': [3, 5], 'f': True}) [24, 12]
(22, {'in': 20+ 40+ 88- 42- 92- 31- 15- 76- 45+ 12+ 90- 84+ 7+ 54- 69+ 53+ 75- 71- 51- 8- 78- 5+ 68- 73- 14+ 43+ 50- 38- 10- 44+ 33+ 79+ 83+ 37+ 9+ 47-|22+ 60+ 18- 16- 94+ 24- 32+ 65+ 11+ 6- 74+ 30- 82+ 27- 57+ 61+ 56- 46+ 93- 67- 28+ 4- 19- 85+ 62+ 59+ 77+ 23- 87+ 81- 34+ 13+ 96- 70- 72+ 52+ 80+ 17- 63+ 66+ 29+ 91+ 1+ 41- 36- 58+ 3- 95+ 21- 48+ 55+ 35- 2- 64+ 49+ 86+ 25+ 89- 39+ 26-, 'ex': [4, 5], 'f': True}) [24, 18]
(23, {'in': 48+ 60+ 94+ 24- 32+ 15- 65+ 11+ 76- 6- 30- 82+ 45+ 19- 61+ 56- 90- 14+ 67- 28+ 4- 85+ 69+ 53+ 75- 23- 81- 8- 39+ 78- 5+ 34+ 68- 17- 63+ 66+ 43+ 91+ 1+ 50- 22+ 38- 3- 44+ 95+ 21- 57+ 33+ 35- 79+ 49+ 86+ 70- 89-|20+ 40+ 88- 16- 42- 92- 31- 73- 74+ 27- 12+ 46+ 84+ 7+ 54- 62+ 83+ 59+ 77+ 71- 51- 87+ 52+ 13+ 96- 72+ 26- 80+ 29+ 93- 41- 36- 58+ 10- 55+ 64+ 2- 18- 25+ 37+ 9+ 47-, 'ex': [2, 5], 'f': True}) [24, 6]
(24, {'in': 94+ 15- 17- 56- 57+ 90- 84+ 69+ 87+ 8- 72+ 38- 29+ 93- 50- 14+ 1+ 44+ 95+ 22+ 31- 85+ 37+ 88- 32+ 89- 11+ 30- 19- 67- 28+ 54- 34+ 39+ 96- 63+ 66+ 36- 10- 35- 26- 40+ 80+ 82+ 60+ 45+ 61+ 4- 7+ 62+ 77+ 23- 71- 51- 13+ 78- 5+ 73- 58+ 55+ 79+ 49+ 70- 9+ 20+ 16- 42- 92- 24- 65+ 76- 6- 74+ 27- 86+ 12+ 46+ 18- 83+ 59+ 53+ 75- 81- 52+ 68- 43+ 91+ 41- 3- 21- 48+ 33+ 64+ 2- 25+ 47-, 'ex': [5], 'f': True}) [-1]
(25, {'in': 52- 55- 14- 37- 26+ 18+ 20- 74- 9- 10+ 96+|30+ 95- 6+ 73+ 53- 81+ 13- 39- 51+ 71+ 80- 1-|48+ 88- 94+ 33+ 32+ 65+ 11+ 76- 56- 82+ 43+ 45+ 19- 61+ 86+ 46+ 67- 4- 54- 62+ 69+ 59+ 75- 23- 8- 78- 5+ 72+ 34+ 17- 63+ 66+ 29+ 93- 50- 58+ 3- 44+ 21- 22+ 31- 25+ 49+ 70- 89-|40+ 60+ 16- 42- 92- 24- 15- 27- 57+ 12+ 90- 84+ 28+ 7+ 85+ 83+ 77+ 87+ 68- 91+ 41- 36- 38- 35- 79+ 2- 64+ 47-, 'ex': [0, 5, 6], 'f': True}) [26, 19, 34]
(26, {'in': 40+ 60+ 16- 42- 92- 24- 81+ 15- 13- 71+ 80- 1- 27- 57+ 12+ 90- 73+ 84+ 28+ 95- 85+ 83+ 77+ 6+ 87+ 30+ 68- 91+ 41- 36- 7+ 38- 53- 35- 79+ 2- 64+ 51+ 47- 39-|22+ 88- 94+ 26+ 18+ 65+ 11+ 76- 29+ 56- 82+ 52- 70- 45+ 19- 61+ 86+ 14- 46+ 89- 31- 9- 10+ 44+ 4- 54- 62+ 69+ 59+ 75- 23- 37- 8- 78- 67- 20- 74- 34+ 55- 17- 63+ 66+ 43+ 93- 32+ 50- 58+ 3- 5+ 21- 48+ 33+ 49+ 25+ 72+ 96+, 'ex': [0, 6], 'f': True}) [0, 35]
(27, {'in': 48+ 60+ 94+ 26+ 18+ 15- 65+ 11+ 76- 71+ 56- 82+ 52- 45+ 57+ 86+ 46+ 73+ 89- 67- 28+ 4- 85+ 69+ 59+ 75- 37- 30+ 8- 78- 5+ 20- 34+ 17- 63+ 29+ 93- 36- 3- 19- 31- 35- 79+ 64+ 49+ 25+ 51+ 96+|40+ 88- 16- 42- 92- 24- 32+ 81+ 13- 80- 1- 27- 55- 61+ 12+ 90- 84+ 9- 10+ 95- 54- 62+ 83+ 77+ 6+ 23- 87+ 72+ 68- 38- 66+ 43+ 91+ 41- 50- 7+ 58+ 44+ 21- 22+ 33+ 53- 2- 70- 74- 14- 47- 39-, 'ex': [1, 6], 'f': True}) [2, 35]
(28, {'in': 30+ 6+ 14- 53- 81+ 39- 95- 1-|52- 55- 37- 26+ 18+ 73+ 20- 74- 13- 9- 10+ 51+ 71+ 80- 96+|22+ 60+ 94+ 24- 32+ 15- 65+ 11+ 76- 56- 82+ 45+ 19- 61+ 86+ 90- 67- 28+ 4- 85+ 69+ 75- 23- 57+ 8- 78- 5+ 34+ 68- 17- 63+ 66+ 43+ 91+ 50- 38- 3- 44+ 21- 48+ 33+ 35- 79+ 49+ 70- 89-|40+ 88- 16- 42- 92- 27- 12+ 46+ 84+ 7+ 54- 62+ 83+ 59+ 77+ 87+ 72+ 29+ 93- 41- 36- 58+ 31- 64+ 2- 25+ 47-, 'ex': [2, 5, 6], 'f': True}) [34, 29, 23]
(29, {'in': 48+ 60+ 94+ 26+ 18+ 15- 65+ 13- 76- 24- 71+ 56- 80- 52- 45+ 55- 61+ 86+ 90- 82+ 73+ 89- 9- 10+ 28+ 4- 19- 85+ 69+ 75- 23- 37- 8- 78- 67- 20- 74- 34+ 44+ 68- 17- 63+ 66+ 43+ 91+ 32+ 50- 22+ 38- 3- 5+ 21- 57+ 33+ 35- 79+ 49+ 70- 51+ 96+ 11+|40+ 88- 16- 42- 92- 81+ 39- 1- 27- 64+ 12+ 46+ 84+ 95- 54- 62+ 83+ 59+ 77+ 6+ 87+ 30+ 72+ 29+ 93- 41- 36- 7+ 58+ 31- 53- 2- 25+ 14- 47-, 'ex': [2, 6], 'f': True}) [35, 6]
(30, {'in': 52- 30+ 95- 55- 53- 81+ 74- 13- 10+ 71+ 80- 96+|83+ 40+ 88- 24- 15- 11+ 90- 91+ 84+ 7+ 54- 69+ 77+ 23- 87+ 8- 72+ 58+ 43+ 93- 50- 38- 22+ 31- 2- 85+ 47-|64+ 60+ 16- 42- 94+ 32+ 65+ 76- 56- 82+ 45+ 27- 19- 61+ 86+ 12+ 46+ 67- 28+ 4- 57+ 62+ 59+ 75- 92- 34+ 78- 5+ 68- 17- 63+ 66+ 29+ 41- 36- 3- 44+ 21- 48+ 33+ 35- 79+ 25+ 49+ 70- 89-|6+ 14- 37- 26+ 18+ 73+ 20- 39- 9- 51+ 1-, 'ex': [3, 5, 6], 'f': True}) [34, 21, 31]
(31, {'in': 69+ 40+ 88- 24- 81+ 15- 13- 71+ 80- 52- 55- 90- 93- 84+ 10+ 95- 85+ 83+ 77+ 23- 87+ 30+ 8- 72+ 38- 43+ 91+ 50- 7+ 58+ 96+ 22+ 31- 53- 2- 54- 74- 47- 11+|48+ 60+ 16- 42- 94+ 26+ 18+ 65+ 39- 76- 56- 82+ 1- 70- 45+ 27- 57+ 61+ 86+ 14- 46+ 73+ 9- 67- 28+ 4- 89- 62+ 59+ 75- 6+ 92- 37- 34+ 78- 5+ 20- 68- 17- 63+ 66+ 29+ 41- 32+ 36- 3- 44+ 21- 19- 33+ 35- 79+ 64+ 49+ 25+ 51+ 12+, 'ex': [3, 6], 'f': True}) [35, 12]
(32, {'in': 53- 14- 37- 73+ 20- 9- 10+ 51+ 71+|52- 30+ 13- 6+ 55- 26+ 18+ 81+ 74- 39- 95- 80- 96+ 1-|69+ 40+ 88- 42- 92- 33+ 15- 76- 45+ 12+ 90- 84+ 7+ 54- 83+ 75- 8- 78- 5+ 68- 43+ 50- 38- 44+ 31- 79+ 47-|22+ 60+ 16- 94+ 24- 32+ 65+ 11+ 56- 82+ 27- 19- 61+ 86+ 46+ 91+ 67- 28+ 4- 85+ 62+ 59+ 77+ 23- 57+ 87+ 34+ 25+ 72+ 17- 63+ 66+ 29+ 93- 41- 36- 58+ 3- 21- 48+ 35- 2- 64+ 49+ 70- 89-, 'ex': [4, 5, 6], 'f': True}) [33, 34, 22]
(33, {'in': 22+ 60+ 16- 94+ 24- 32+ 65+ 11+ 71+ 56- 82+ 89- 70- 27- 57+ 61+ 86+ 14- 46+ 93- 73+ 9- 10+ 28+ 4- 19- 85+ 62+ 59+ 77+ 23- 37- 87+ 34+ 67- 20- 72+ 53- 17- 63+ 66+ 29+ 91+ 41- 36- 58+ 3- 21- 48+ 35- 2- 64+ 49+ 25+ 51+|69+ 40+ 88- 42- 92- 26+ 18+ 81+ 15- 13- 76- 80- 1- 52- 45+ 55- 12+ 90- 84+ 95- 54- 31- 83+ 75- 6+ 50- 8- 78- 5+ 74- 68- 43+ 30+ 7+ 38- 44+ 33+ 79+ 47- 96+ 39-, 'ex': [4, 6], 'f': True}) [18, 35]
(34, {'in': 69+ 40+ 88- 16- 42- 94+ 24- 32+ 15- 65+ 11+ 76- 29+ 56- 82+ 60+ 70- 45+ 27- 57+ 61+ 86+ 12+ 46+ 90- 93- 84+ 67- 28+ 4- 7+ 19- 85+ 62+ 83+ 59+ 75- 23- 92- 87+ 50- 8- 78- 5+ 72+ 34+ 68- 17- 63+ 66+ 43+ 91+ 54- 41- 36- 22+ 58+ 3- 77+ 44+ 38- 21- 48+ 33+ 31- 35- 79+ 2- 64+ 49+ 25+ 89- 47-|26+ 18+ 81+ 13- 71+ 80- 1- 52- 55- 14- 73+ 9- 10+ 95- 6+ 37- 20- 74- 30+ 53- 51+ 96+ 39-, 'ex': [5, 6], 'f': True}) [24, 35]
(35, {'in': 94+ 26+ 15- 56- 57+ 14- 90- 84+ 10+ 69+ 6+ 87+ 50- 8- 72+ 17- 29+ 93- 30+ 44+ 22+ 31- 53- 88- 32+ 89- 39- 71+ 1- 19- 67- 28+ 54- 34+ 20- 63+ 66+ 36- 35- 40+ 18+ 13- 82+ 60+ 45+ 61+ 4- 7+ 62+ 77+ 23- 78- 5+ 58+ 38- 79+ 49+ 70- 96+ 11+ 16- 42- 92- 24- 81+ 65+ 76- 80- 52- 27- 55- 86+ 12+ 46+ 73+ 9- 95- 85+ 83+ 59+ 75- 37- 74- 68- 43+ 91+ 41- 3- 21- 48+ 33+ 64+ 2- 25+ 51+ 47-, 'ex': [6], 'f': True}) [-1]
